iter	Passed	Remaining
841	432	81
842	433	80
843	433	80
844	434	79
845	434	79
846	435	78
847	435	78
848	436	77
849	436	77
850	437	76
851	437	76
852	438	75
853	438	75
854	439	74
855	439	73
856	440	73
857	440	72
858	441	72
859	441	71
860	442	71
861	442	70
862	443	70
863	443	69
864	444	69
865	444	68
866	445	68
867	445	67
868	446	67
869	446	66
870	447	66
871	447	65
872	447	65
873	448	64
874	448	64
875	449	63
876	450	63
877	450	62
878	451	62
879	451	61
880	452	61
881	452	60
882	453	60
883	453	59
884	453	58
885	454	58
886	454	57
887	455	57
888	455	56
889	456	56
890	457	55
891	457	55
892	458	54
893	458	54
894	459	53
895	459	53
896	460	52
897	460	52
898	461	51
899	461	51
900	462	50
901	462	50
902	463	49
903	464	49
904	464	48
905	465	48
906	465	47
907	466	47
908	466	46
909	467	46
910	468	45
911	468	45
912	469	44
913	470	44
914	470	43
915	471	43
916	471	42
917	472	42
918	472	41
919	473	41
920	473	40
921	473	40
922	474	39
923	474	39
924	475	38
925	476	38
926	476	37
927	477	37
928	477	36
929	478	35
930	478	35
931	478	34
932	479	34
933	479	33
934	480	33
935	480	32
936	481	32
937	482	31
938	482	31
939	483	30
940	483	30
941	484	29
942	484	29
943	485	28
944	485	28
945	486	27
946	486	27
947	486	26
948	487	26
949	488	25
950	488	25
951	489	24
952	489	24
953	490	23
954	490	23
955	491	22
956	491	22
957	491	21
958	492	21
959	492	20
960	493	20
961	493	19
962	494	19
963	495	18
964	495	17
965	496	17
966	496	16
967	497	16
968	497	15
969	497	15
970	498	14
971	498	14
972	499	13
973	499	13
974	500	12
975	501	12
976	501	11
977	502	11
978	503	10
979	503	10
980	503	9
981	504	9
982	504	8
983	505	8
984	505	7
985	506	7
986	506	6
987	507	6
988	508	5
989	508	5
990	509	4
991	510	4
992	510	3
993	511	3
994	511	2
995	512	2
996	512	1
997	513	1
998	513	0
999	514	0
